,Eurodollar #2 Continuous Contract Excess Returns,US Equity,Commodity,10yr Bond,10yr IL bond,10 Year BEI,Fed Funds Rate Return
1/31/1950,#N/A,0.0361968363,#N/A,#N/A,#N/A,#N/A,0.0008873234
2/28/1950,#N/A,0.0279310086,#N/A,#N/A,#N/A,#N/A,0.0009285762
3/31/1950,#N/A,0.0156654592,#N/A,#N/A,#N/A,#N/A,0.0009285762
4/30/1950,#N/A,0.0101953233,#N/A,#N/A,#N/A,#N/A,0.0009533189
5/31/1950,#N/A,0.0550104453,#N/A,#N/A,#N/A,#N/A,0.0009615650
6/30/1950,#N/A,0.0344163472,#N/A,#N/A,#N/A,#N/A,0.0009533189
7/31/1950,#N/A,-0.0553925161,#N/A,#N/A,#N/A,#N/A,0.0009615650
8/31/1950,#N/A,0.0261859459,#N/A,#N/A,#N/A,#N/A,0.0009945418
9/30/1950,#N/A,0.0339654234,#N/A,#N/A,#N/A,#N/A,0.0010769316
10/31/1950,#N/A,0.0659697738,#N/A,#N/A,#N/A,#N/A,0.0010851665
11/30/1950,#N/A,-0.0019337508,#N/A,#N/A,#N/A,#N/A,0.0011263297
12/31/1950,#N/A,0.0100007735,#N/A,#N/A,#N/A,#N/A,0.0011098666
1/31/1951,#N/A,0.0610119275,#N/A,#N/A,#N/A,#N/A,0.0011098666
2/28/1951,#N/A,0.0525409363,#N/A,#N/A,#N/A,#N/A,0.0011263297
3/31/1951,#N/A,0.0081931739,#N/A,#N/A,#N/A,#N/A,0.0011592468
4/30/1951,#N/A,-0.0198189708,#N/A,#N/A,#N/A,#N/A,0.0012168233
5/31/1951,#N/A,0.0611649860,#N/A,#N/A,#N/A,#N/A,0.0012825803
6/30/1951,#N/A,-0.0419630210,#N/A,#N/A,#N/A,#N/A,0.0012003766
7/31/1951,#N/A,-0.0132883738,#N/A,#N/A,#N/A,#N/A,0.0012907966
8/31/1951,#N/A,0.0709034427,#N/A,#N/A,#N/A,#N/A,0.0013400788
9/30/1951,#N/A,0.0380968672,#N/A,#N/A,#N/A,#N/A,0.0013482899
10/31/1951,#N/A,0.0120306921,#N/A,#N/A,#N/A,#N/A,0.0012743633
11/30/1951,#N/A,-0.0118961804,#N/A,#N/A,#N/A,#N/A,0.0012907966
12/31/1951,#N/A,-0.0034733749,#N/A,#N/A,#N/A,#N/A,0.0014303602
1/31/1952,#N/A,0.0409310656,#N/A,#N/A,#N/A,#N/A,0.0012990121
2/29/1952,#N/A,0.0245699865,#N/A,#N/A,#N/A,#N/A,0.0012743633
3/31/1952,#N/A,-0.0384547236,#N/A,#N/A,#N/A,#N/A,0.0013154410
4/30/1952,#N/A,0.0422440861,#N/A,#N/A,#N/A,#N/A,0.0012990121
5/31/1952,#N/A,-0.0382283517,#N/A,#N/A,#N/A,#N/A,0.0013811269
6/30/1952,#N/A,0.0306125848,#N/A,#N/A,#N/A,#N/A,0.0014057469
7/31/1952,#N/A,0.0586598951,#N/A,#N/A,#N/A,#N/A,0.0014959633
8/31/1952,#N/A,0.0163023414,#N/A,#N/A,#N/A,#N/A,0.0015123566
9/30/1952,#N/A,-0.0084528351,#N/A,#N/A,#N/A,#N/A,0.0014139521
10/31/1952,#N/A,-0.0232743928,#N/A,#N/A,#N/A,#N/A,0.0014385632
11/30/1952,#N/A,0.0079955384,#N/A,#N/A,#N/A,#N/A,0.0015287471
12/31/1952,#N/A,0.0465774997,#N/A,#N/A,#N/A,#N/A,0.0017252024
1/31/1953,#N/A,0.0362546746,#N/A,#N/A,#N/A,#N/A,0.0016188417
2/28/1953,#N/A,0.0016745846,#N/A,#N/A,#N/A,#N/A,0.0016270277
3/31/1953,#N/A,-0.0191221583,#N/A,#N/A,#N/A,#N/A,0.0016597644
4/30/1953,#N/A,-0.0233852992,#N/A,-0.0018069338,#N/A,#N/A,0.0018069338
5/31/1953,#N/A,-0.0177462360,#N/A,-0.0154657812,#N/A,#N/A,0.0017824221
6/30/1953,#N/A,-0.0203826156,#N/A,-0.0035990121,#N/A,#N/A,0.0017415545
7/31/1953,#N/A,0.0067913741,#N/A,0.0139868430,#N/A,#N/A,0.0016843091
8/31/1953,#N/A,0.0277934076,#N/A,-0.0007318490,#N/A,#N/A,0.0016843091
9/30/1953,#N/A,-0.0536989130,#N/A,0.0067787452,#N/A,#N/A,0.0014795669
10/31/1953,#N/A,0.0066899564,#N/A,0.0165598869,#N/A,#N/A,0.0011427897
11/30/1953,#N/A,0.0533889795,#N/A,-0.0004629090,#N/A,#N/A,0.0011921521
12/31/1953,#N/A,0.0082836308,#N/A,0.0074622956,#N/A,#N/A,0.0013236544
1/31/1954,#N/A,0.0105284012,#N/A,0.0092054246,#N/A,#N/A,0.0009780549
2/28/1954,#N/A,0.0454454232,#N/A,0.0019707010,#N/A,#N/A,0.0008047617
3/31/1954,#N/A,0.0136450383,#N/A,0.0085074499,#N/A,#N/A,0.0008543078
4/30/1954,#N/A,0.0385557339,#N/A,0.0070147802,#N/A,#N/A,0.0008047617
5/31/1954,#N/A,0.0417762259,#N/A,-0.0046036380,#N/A,#N/A,0.0006311379
6/30/1954,#N/A,0.0382898432,#N/A,0.0006895257,#N/A,#N/A,0.0005317753
7/31/1954,#N/A,0.0040256214,#N/A,0.0072290954,#N/A,#N/A,0.0005980291
8/31/1954,#N/A,0.0640572894,#N/A,-0.0032629475,#N/A,#N/A,0.0007634528
9/30/1954,#N/A,-0.0276820407,#N/A,-0.0003572161,#N/A,#N/A,0.0008377954
10/31/1954,#N/A,0.0778739030,#N/A,-0.0025120362,#N/A,#N/A,0.0008130213
11/30/1954,#N/A,-0.0125495668,#N/A,-0.0024281760,#N/A,#N/A,0.0007717161
12/31/1954,#N/A,0.0718455990,#N/A,-0.0011046856,#N/A,#N/A,0.0009533189
1/31/1955,#N/A,0.0837359226,#N/A,-0.0062522721,#N/A,#N/A,0.0010110257
2/28/1955,#N/A,0.0016643181,#N/A,-0.0017429553,#N/A,#N/A,0.0009698103
3/31/1955,#N/A,0.0054257466,#N/A,-0.0010697767,#N/A,#N/A,0.0010604596
4/30/1955,#N/A,0.0053289622,#N/A,-0.0042185688,#N/A,#N/A,0.0013154410
5/31/1955,#N/A,0.0317092474,#N/A,0.0003330471,#N/A,#N/A,0.0012003766
6/30/1955,#N/A,-0.0000370406,#N/A,-0.0003554942,#N/A,#N/A,0.0011674743
7/31/1955,#N/A,0.0868142839,#N/A,-0.0077823477,#N/A,#N/A,0.0013236544
8/31/1955,#N/A,0.0437702869,#N/A,-0.0042831547,#N/A,#N/A,0.0015697102
9/30/1955,#N/A,0.0115323104,#N/A,0.0007330875,#N/A,#N/A,0.0017088473
10/31/1955,#N/A,-0.0189689371,#N/A,0.0071633709,#N/A,#N/A,0.0018396059
11/30/1955,#N/A,-0.0038143731,#N/A,-0.0002078150,#N/A,#N/A,0.0018477721
12/31/1955,#N/A,0.0734784006,#N/A,-0.0048144755,#N/A,#N/A,0.0020924178
1/31/1956,#N/A,-0.0030793686,#N/A,0.0048205143,#N/A,#N/A,0.0019864853
2/29/1956,#N/A,-0.0237982674,#N/A,0.0048477821,#N/A,#N/A,0.0019130752
3/31/1956,#N/A,0.0354227814,#N/A,-0.0082607881,#N/A,#N/A,0.0018559375
4/30/1956,#N/A,0.0702402160,#N/A,-0.0156989176,#N/A,#N/A,0.0021412681
5/31/1956,#N/A,-0.0101088014,#N/A,0.0084670048,#N/A,#N/A,0.0021494073
6/30/1956,#N/A,-0.0524378088,#N/A,0.0055684244,#N/A,#N/A,0.0020516891
7/31/1956,#N/A,0.0307616616,#N/A,-0.0074398089,#N/A,#N/A,0.0019049149
8/31/1956,#N/A,0.0582667763,#N/A,-0.0155540828,#N/A,#N/A,0.0021412681
9/30/1956,#N/A,-0.0339839336,#N/A,-0.0032302760,#N/A,#N/A,0.0023364082
10/31/1956,#N/A,-0.0657947115,#N/A,0.0032918620,#N/A,#N/A,0.0023851280
11/30/1956,#N/A,0.0414349216,#N/A,-0.0105871616,#N/A,#N/A,0.0024581588
12/31/1956,#N/A,-0.0111718016,#N/A,-0.0070136901,#N/A,#N/A,0.0026364328
1/31/1957,#N/A,0.0053581903,#N/A,0.0098120311,#N/A,#N/A,0.0025554424
2/28/1957,#N/A,-0.0334808158,#N/A,0.0090003706,#N/A,#N/A,0.0025473394
3/31/1957,#N/A,-0.0190357131,#N/A,-0.0048663969,#N/A,#N/A,0.0025311312
4/30/1957,#N/A,0.0097668765,#N/A,-0.0047982723,#N/A,#N/A,0.0025230261
5/31/1957,#N/A,0.0431091057,#N/A,-0.0083474309,#N/A,#N/A,0.0025149202
6/30/1957,#N/A,0.0296177504,#N/A,-0.0142004309,#N/A,#N/A,0.0027011733
7/31/1957,#N/A,0.0016142406,#N/A,-0.0088644441,#N/A,#N/A,0.0025959466
8/31/1957,#N/A,0.0079532080,#N/A,0.0004515812,#N/A,#N/A,0.0027658679
9/30/1957,#N/A,-0.0487948877,#N/A,0.0010440386,#N/A,#N/A,0.0028951194
10/31/1957,#N/A,-0.0584077947,#N/A,-0.0033328780,#N/A,#N/A,0.0029354730
11/30/1957,#N/A,-0.0533708978,#N/A,0.0186097846,#N/A,#N/A,0.0027173512
12/31/1957,#N/A,0.0238778705,#N/A,0.0376100242,#N/A,#N/A,0.0024987063
1/31/1958,#N/A,-0.0233675467,#N/A,0.0093557263,#N/A,#N/A,0.0020109422
2/28/1958,#N/A,0.0446566366,#N/A,0.0041842983,#N/A,#N/A,0.0012661455
3/31/1958,#N/A,-0.0192886032,#N/A,0.0065279593,#N/A,#N/A,0.0010769316
4/30/1958,#N/A,0.0219079193,#N/A,0.0088032693,#N/A,#N/A,0.0009368245
5/31/1958,#N/A,0.0409078644,#N/A,-0.0013011831,#N/A,#N/A,0.0007551887
6/30/1958,#N/A,0.0201650099,#N/A,-0.0019295246,#N/A,#N/A,0.0006890493
7/31/1958,#N/A,0.0242165847,#N/A,-0.0150283702,#N/A,#N/A,0.0007551887
8/31/1958,#N/A,0.0503857556,#N/A,-0.0233973670,#N/A,#N/A,0.0013975410
9/30/1958,#N/A,0.0116232377,#N/A,-0.0150098323,#N/A,#N/A,0.0020109422
10/31/1958,#N/A,0.0418825144,#N/A,-0.0019752588,#N/A,#N/A,0.0021656835
11/30/1958,#N/A,0.0321398770,#N/A,0.0052523572,#N/A,#N/A,0.0021982272
12/31/1958,#N/A,0.0223216319,#N/A,-0.0078805622,#N/A,#N/A,0.0022795355
1/31/1959,#N/A,0.0524678519,#N/A,-0.0106952820,#N/A,#N/A,0.0023201625
2/28/1959,#N/A,-0.0037267287,#N/A,0.0053957771,#N/A,#N/A,0.0022226273
3/31/1959,#N/A,0.0097025352,#N/A,-0.0012260055,#N/A,#N/A,0.0023039139
4/30/1959,#N/A,-0.0005880297,#N/A,-0.0085242027,#N/A,#N/A,0.0024257079
5/31/1959,#N/A,0.0353896061,#N/A,-0.0126274529,#N/A,#N/A,0.0023364082
6/30/1959,#N/A,0.0169262267,#N/A,-0.0012702339,#N/A,#N/A,0.0026364328
7/31/1959,#N/A,0.0056451219,#N/A,-0.0033920229,#N/A,#N/A,0.0026283370
8/31/1959,#N/A,0.0292312491,#N/A,-0.0013337683,#N/A,#N/A,0.0027739515
9/30/1959,#N/A,-0.0310098673,#N/A,-0.0175988556,#N/A,#N/A,0.0033058903
10/31/1959,#N/A,-0.0334777869,#N/A,0.0112672983,#N/A,#N/A,0.0033139262
11/30/1959,#N/A,0.0074803150,#N/A,0.0003045717,#N/A,#N/A,0.0033942459
12/31/1959,#N/A,0.0213505045,#N/A,-0.0114304005,#N/A,#N/A,0.0036668053
1/31/1960,#N/A,0.0197031248,#N/A,-0.0018765055,#N/A,#N/A,0.0035546735
2/29/1960,#N/A,-0.0663756283,#N/A,0.0171179019,#N/A,#N/A,0.0032415779
3/31/1960,#N/A,0.0010712457,#N/A,0.0182156411,#N/A,#N/A,0.0027173512
4/30/1960,#N/A,-0.0101450568,#N/A,-0.0013357797,#N/A,#N/A,0.0026526222
5/31/1960,#N/A,-0.0232590396,#N/A,-0.0042337625,#N/A,#N/A,0.0027011733
6/30/1960,#N/A,0.0332852346,#N/A,0.0159297348,#N/A,#N/A,0.0020272431
7/31/1960,#N/A,0.0219000835,#N/A,0.0195436904,#N/A,#N/A,0.0018967538
8/31/1960,#N/A,-0.0258801520,#N/A,0.0085219935,#N/A,#N/A,0.0018967538
9/30/1960,#N/A,0.0289687338,#N/A,0.0010692757,#N/A,#N/A,0.0020435412
10/31/1960,#N/A,-0.0642563629,#N/A,-0.0052811937,#N/A,#N/A,0.0018967538
11/30/1960,#N/A,0.0118027082,#N/A,-0.0016551568,#N/A,#N/A,0.0019538659
12/31/1960,#N/A,0.0261716215,#N/A,0.0078618967,#N/A,#N/A,0.0018559375
1/31/1961,#N/A,0.0418779723,#N/A,0.0012972521,#N/A,#N/A,0.0018477721
2/28/1961,#N/A,0.0757898271,#N/A,0.0054864814,#N/A,#N/A,0.0019946383
3/31/1961,#N/A,0.0252376740,#N/A,0.0040183769,#N/A,#N/A,0.0019701771
4/30/1961,#N/A,0.0347480255,#N/A,-0.0017148379,#N/A,#N/A,0.0018885920
5/31/1961,#N/A,-0.0060421082,#N/A,0.0062703096,#N/A,#N/A,0.0018885920
6/30/1961,#N/A,0.0218414199,#N/A,-0.0111547035,#N/A,#N/A,0.0019212348
7/31/1961,#N/A,-0.0196882748,#N/A,-0.0015573880,#N/A,#N/A,0.0018477721
8/31/1961,#N/A,0.0335225298,#N/A,-0.0074112914,#N/A,#N/A,0.0019701771
9/30/1961,#N/A,0.0126843903,#N/A,0.0057532162,#N/A,#N/A,0.0018804295
10/31/1961,#N/A,-0.0203277489,#N/A,0.0056911605,#N/A,#N/A,0.0018967538
11/30/1961,#N/A,0.0296230891,#N/A,-0.0002772768,#N/A,#N/A,0.0020435412
12/31/1961,#N/A,0.0445553801,#N/A,-0.0075646319,#N/A,#N/A,0.0021412681
1/31/1962,#N/A,-0.0030335918,#N/A,-0.0003581281,#N/A,#N/A,0.0022388904
2/28/1962,#N/A,-0.0377376006,#N/A,0.0039745150,#N/A,#N/A,0.0022470209
3/31/1962,#N/A,0.0164158928,#N/A,0.0090050351,#N/A,#N/A,0.0022388904
4/30/1962,#N/A,-0.0056330755,#N/A,0.0074708134,#N/A,#N/A,0.0022470209
5/31/1962,#N/A,-0.0615074688,#N/A,-0.0012356397,#N/A,#N/A,0.0022144946
6/30/1962,#N/A,-0.0852049188,#N/A,-0.0019649625,#N/A,#N/A,0.0022470209
7/31/1962,#N/A,-0.0812635698,#N/A,-0.0064108476,#N/A,#N/A,0.0024013621
8/31/1962,#N/A,0.0641446729,#N/A,0.0031254937,#N/A,#N/A,0.0023201625
9/30/1962,#N/A,0.0159400798,#N/A,0.0009699979,#N/A,#N/A,0.0022876623
10/31/1962,#N/A,-0.0474057444,#N/A,0.0046107075,#N/A,#N/A,0.0022551506
11/30/1962,#N/A,0.0050016256,#N/A,0.0016108724,#N/A,#N/A,0.0023282857
12/31/1962,#N/A,0.1019862807,#N/A,0.0051813890,#N/A,#N/A,0.0023607713
1/31/1963,#N/A,0.0137916468,#N/A,0.0029348819,#N/A,#N/A,0.0023932454
2/28/1963,#N/A,0.0511390806,#N/A,-0.0057597698,#N/A,#N/A,0.0024013621
3/31/1963,#N/A,-0.0301549500,#N/A,0.0001107553,#N/A,#N/A,0.0023770098
4/30/1963,#N/A,0.0356670055,#N/A,-0.0020531267,#N/A,#N/A,0.0023851280
5/31/1963,#N/A,0.0486663639,#N/A,0.0037266996,#N/A,#N/A,0.0024094781
6/30/1963,#N/A,0.0144482352,#N/A,-0.0035680490,#N/A,#N/A,0.0024581588
7/31/1963,#N/A,-0.0201896420,#N/A,-0.0015094884,#N/A,#N/A,0.0026121432
8/31/1963,#N/A,-0.0036297919,#N/A,0.0020066850,#N/A,#N/A,0.0027254391
9/30/1963,#N/A,0.0484654266,#N/A,-0.0052650080,#N/A,#N/A,0.0027739515
10/31/1963,#N/A,-0.0113501205,#N/A,-0.0016536627,#N/A,#N/A,0.0028305166
11/30/1963,#N/A,0.0318860401,#N/A,-0.0002452428,#N/A,#N/A,0.0028870466
12/31/1963,#N/A,-0.0109031230,#N/A,-0.0002371427,#N/A,#N/A,0.0028870466
1/31/1964,#N/A,0.0240226743,#N/A,-0.0023887668,#N/A,#N/A,0.0028870466
2/29/1964,#N/A,0.0264892468,#N/A,0.0019554124,#N/A,#N/A,0.0028951194
3/31/1964,#N/A,0.0093956612,#N/A,-0.0045463665,#N/A,#N/A,0.0029031916
4/30/1964,#N/A,0.0147380163,#N/A,-0.0001158064,#N/A,#N/A,0.0028466716
5/31/1964,#N/A,0.0056321672,#N/A,0.0027630119,#N/A,#N/A,0.0028547480
6/30/1964,#N/A,0.0110395403,#N/A,0.0027395622,#N/A,#N/A,0.0028547480
7/31/1964,#N/A,0.0159543223,#N/A,-0.0008679705,#N/A,#N/A,0.0028385944
8/31/1964,#N/A,0.0177944709,#N/A,0.0005554553,#N/A,#N/A,0.0028708987
9/30/1964,#N/A,-0.0167154802,#N/A,-0.0001885351,#N/A,#N/A,0.0028951194
10/31/1964,#N/A,0.0281757732,#N/A,0.0012268143,#N/A,#N/A,0.0029274037
11/30/1964,#N/A,0.0074791944,#N/A,0.0033229412,#N/A,#N/A,0.0029838737
12/31/1964,#N/A,-0.0058800229,#N/A,-0.0019105018,#N/A,#N/A,0.0031450242
1/31/1965,#N/A,0.0031895425,#N/A,-0.0004223804,#N/A,#N/A,0.0031208697
2/28/1965,#N/A,0.0323402317,#N/A,-0.0012304962,#N/A,#N/A,0.0032174490
3/31/1965,#N/A,-0.0022845291,#N/A,0.0002249548,#N/A,#N/A,0.0032174490
4/30/1965,#N/A,-0.0153419476,#N/A,0.0009447245,#N/A,#N/A,0.0032174490
5/31/1965,#N/A,0.0334384501,#N/A,-0.0004705886,#N/A,#N/A,0.0031852673
6/30/1965,#N/A,-0.0083330630,#N/A,0.0003295870,#N/A,#N/A,0.0031128168
7/31/1965,#N/A,-0.0492372644,#N/A,0.0010171494,#N/A,#N/A,0.0031450242
8/31/1965,#N/A,0.0128030506,#N/A,-0.0033077672,#N/A,#N/A,0.0031450242
9/30/1965,#N/A,0.0217626132,#N/A,-0.0026115038,#N/A,#N/A,0.0032094047
10/31/1965,#N/A,0.0311180608,#N/A,-0.0041036890,#N/A,#N/A,0.0032978538
11/30/1965,#N/A,0.0264088916,#N/A,-0.0069718581,#N/A,#N/A,0.0033460626
12/31/1965,#N/A,-0.0099010830,#N/A,-0.0121308940,#N/A,#N/A,0.0035787134
1/31/1966,#N/A,0.0076217552,#N/A,0.0007409379,#N/A,#N/A,0.0037468151
2/28/1966,#N/A,0.0035237766,#N/A,-0.0157717478,#N/A,#N/A,0.0037947873
3/31/1966,#N/A,-0.0190476500,#N/A,-0.0026689469,#N/A,#N/A,0.0037468151
4/30/1966,#N/A,-0.0230793599,#N/A,0.0087915511,#N/A,#N/A,0.0037708043
5/31/1966,#N/A,0.0193826629,#N/A,-0.0020594650,#N/A,#N/A,0.0037867937
6/30/1966,#N/A,-0.0551137757,#N/A,-0.0019229105,#N/A,#N/A,0.0036748094
7/31/1966,#N/A,-0.0173275529,#N/A,-0.0149891610,#N/A,#N/A,0.0039146076
8/31/1966,#N/A,-0.0157558809,#N/A,-0.0142080277,#N/A,#N/A,0.0040422428
9/30/1966,#N/A,-0.0779749176,#N/A,0.0027330276,#N/A,#N/A,0.0043684958
10/31/1966,#N/A,-0.0082920147,#N/A,0.0120065431,#N/A,#N/A,0.0043526081
11/30/1966,#N/A,0.0461268896,#N/A,-0.0109446630,#N/A,#N/A,0.0043287712
12/31/1966,#N/A,0.0019700837,#N/A,0.0230513194,#N/A,#N/A,0.0040422428
1/31/1967,#N/A,-0.0025440727,#N/A,0.0187418228,#N/A,#N/A,0.0038507230
2/28/1967,#N/A,0.0771720351,#N/A,-0.0035680604,#N/A,#N/A,0.0037228195
3/31/1967,#N/A,0.0011409985,#N/A,0.0067531419,#N/A,#N/A,0.0034825160
4/30/1967,#N/A,0.0388851960,#N/A,-0.0030236340,#N/A,#N/A,0.0031450242
5/31/1967,#N/A,0.0418595615,#N/A,-0.0178027915,#N/A,#N/A,0.0029516094
6/30/1967,#N/A,-0.0527403749,#N/A,-0.0110892234,#N/A,#N/A,0.0029031916
7/31/1967,#N/A,0.0166415568,#N/A,-0.0093371289,#N/A,#N/A,0.0034424038
8/31/1967,#N/A,0.0443848253,#N/A,-0.0078376323,#N/A,#N/A,0.0034905364
9/30/1967,#N/A,-0.0128189932,#N/A,-0.0007382789,#N/A,#N/A,0.0036107566
10/31/1967,#N/A,0.0315691290,#N/A,-0.0122085777,#N/A,#N/A,0.0037228195
11/30/1967,#N/A,-0.0365308787,#N/A,-0.0185518181,#N/A,#N/A,0.0038587110
12/31/1967,#N/A,0.0059673532,#N/A,0.0041674018,#N/A,#N/A,0.0040502141
1/31/1968,#N/A,0.0247336138,#N/A,0.0126379942,#N/A,#N/A,0.0040741238
2/29/1968,#N/A,-0.0452453278,#N/A,-0.0016941754,#N/A,#N/A,0.0040581847
3/31/1968,#N/A,-0.0327150074,#N/A,-0.0124573666,#N/A,#N/A,0.0042094937
4/30/1968,#N/A,0.0177546069,#N/A,0.0073850667,#N/A,#N/A,0.0043764387
5/31/1968,#N/A,0.0675960972,#N/A,-0.0163094154,#N/A,#N/A,0.0045985582
6/30/1968,#N/A,0.0108908827,#N/A,0.0109185448,#N/A,#N/A,0.0044875660
7/31/1968,#N/A,0.0068488519,#N/A,0.0159650712,#N/A,#N/A,0.0043208242
8/31/1968,#N/A,-0.0201004349,#N/A,0.0060174033,#N/A,#N/A,0.0041458152
9/30/1968,#N/A,0.0096917562,#N/A,-0.0026618837,#N/A,#N/A,0.0042254064
10/31/1968,#N/A,0.0365961879,#N/A,-0.0084369932,#N/A,#N/A,0.0043526081
11/30/1968,#N/A,0.0051607255,#N/A,-0.0084115328,#N/A,#N/A,0.0044320192
12/31/1968,#N/A,0.0454973474,#N/A,-0.0235481502,#N/A,#N/A,0.0048359455
1/31/1969,#N/A,-0.0441122937,#N/A,-0.0007941154,#N/A,#N/A,0.0049780823
2/28/1969,#N/A,-0.0106476782,#N/A,-0.0106573734,#N/A,#N/A,0.0049623002
3/31/1969,#N/A,-0.0496938933,#N/A,-0.0076268771,#N/A,#N/A,0.0048833490
4/30/1969,#N/A,0.0320127747,#N/A,0.0093332177,#N/A,#N/A,0.0049544082
5/31/1969,#N/A,0.0190266187,#N/A,-0.0104786585,#N/A,#N/A,0.0048991447
6/30/1969,#N/A,-0.0048367193,#N/A,-0.0176885580,#N/A,#N/A,0.0052144867
7/31/1969,#N/A,-0.0585138293,#N/A,-0.0108790106,#N/A,#N/A,0.0056541454
8/31/1969,#N/A,-0.0621538627,#N/A,0.0019050144,#N/A,#N/A,0.0056384797
9/30/1969,#N/A,0.0360646633,#N/A,-0.0332083206,#N/A,#N/A,0.0057246080
10/31/1969,#N/A,-0.0279684295,#N/A,0.0043269100,#N/A,#N/A,0.0056541454
11/30/1969,#N/A,0.0398064831,#N/A,-0.0029095660,#N/A,#N/A,0.0058419252
12/31/1969,#N/A,-0.0375290682,#N/A,-0.0360622263,#N/A,#N/A,0.0062941407
1/31/1970,#N/A,-0.0221168497,#N/A,-0.0099123575,#N/A,#N/A,0.0063330203
2/28/1970,#N/A,-0.0792519773,#N/A,0.0389800227,#N/A,#N/A,0.0057559073
3/31/1970,#N/A,0.0502651003,#N/A,0.0123861289,#N/A,#N/A,0.0053638938
4/30/1970,#N/A,-0.0007928913,#N/A,-0.0219090551,#N/A,#N/A,0.0052695598
5/31/1970,#N/A,-0.0925935164,#N/A,-0.0357108811,#N/A,#N/A,0.0055287443
6/30/1970,#N/A,-0.0629273296,#N/A,0.0058292647,#N/A,#N/A,0.0054031709
