,Eurodollar #2 Continuous Contract Excess Returns,US Equity,Commodity,10yr Bond,10yr IL bond,10 Year BEI,Fed Funds Rate Return
11/30/2005,-0.0001574638,-0.0194466325,0.0285273014,-0.0052738613,-0.0031426918,-0.0010460506,0.0031772201
12/31/2005,-0.0007349467,0.0334557955,0.0147240124,0.0055469178,0.0099407478,0.0012085628,0.0031852673
1/31/2006,-0.0009456265,-0.0029720568,-0.0658436451,0.0037755877,-0.0017639790,-0.0090060399,0.0034664733
2/28/2006,-0.0019456276,0.0233111733,0.0182452507,-0.0107663527,-0.0101295078,-0.0029819207,0.0036187657
3/31/2006,-0.0017913593,-0.0017746883,0.0640035352,-0.0106949277,-0.0142842966,-0.0072721817,0.0036828128
4/30/2006,-0.0001055632,0.0150587611,0.0051886873,-0.0191916404,-0.0014411172,0.0139957110,0.0037548122
5/31/2006,-0.0008445946,0.0035700370,-0.0194929788,-0.0083470268,-0.0042638637,0.0002324401,0.0038507230
6/30/2006,-0.0029057481,-0.0333088629,0.0276907092,0.0002551145,0.0029987659,-0.0011629731,0.0039066245
7/31/2006,0.0018545011,-0.0024730621,-0.0401950211,0.0015548161,0.0173790093,0.0117899223,0.0040342709
8/31/2006,0.0008990903,0.0041554566,-0.0639001381,0.0151207348,-0.0026911743,-0.0218541519,0.0040422428
9/30/2006,0.0022721268,0.0173546680,0.0428865258,0.0115149866,-0.0074362144,-0.0228737911,0.0039225901
10/31/2006,-0.0010544074,0.0220281177,0.0503365964,-0.0008757549,0.0084006143,0.0052660185,0.0040103508
11/30/2006,0.0004749842,0.0288333643,-0.0496821030,0.0091536366,0.0028756476,-0.0103042871,0.0040262982
12/31/2006,0.0000000000,0.0140998581,-0.0024923578,0.0026694654,-0.0142955950,-0.0209195732,0.0039545128
1/31/2007,-0.0014242760,0.0098197804,0.0296157598,-0.0146538074,0.0058092731,0.0164048958,0.0040581847
2/28/2007,0.0020073957,0.0113611319,0.0055551332,0.0026494260,0.0133621100,0.0066146568,0.0040980272
3/31/2007,0.0007380852,-0.0241590814,0.0072806360,0.0113010889,-0.0059594220,-0.0212868091,0.0040262982
4/30/2007,-0.0015277631,0.0074574188,-0.0028404007,-0.0095608609,-0.0079347031,-0.0023443122,0.0039704700
5/31/2007,-0.0008969556,0.0408761858,-0.0176699108,-0.0043278990,-0.0230594134,-0.0225902254,0.0038587110
6/30/2007,-0.0000528095,0.0302167803,0.0163551815,-0.0248643367,0.0040165863,0.0251181145,0.0037628086
7/31/2007,0.0021653024,-0.0194524306,-0.0398965473,0.0073660628,0.0144535867,0.0031569521,0.0039305718
8/31/2007,0.0022133221,-0.0347983185,0.0766099320,0.0242854883,0.0141095996,-0.0136102680,0.0034343793
9/30/2007,0.0047849406,0.0112080537,0.0295876578,0.0113889954,0.0060422060,-0.0085320567,0.0031852673
10/31/2007,0.0002093254,0.0344513509,-0.0342026111,-0.0002199956,0.0338842109,0.0309108927,0.0031933138
11/30/2007,0.0024590593,0.0109812927,0.0435381135,0.0283782034,0.0006657265,-0.0303974694,0.0026849925
12/31/2007,0.0045929019,-0.0437212778,0.0395860816,0.0045302816,0.0261759482,0.0191793968,0.0024662698
1/31/2008,0.0134039900,-0.0084675228,0.1208356303,0.0271174202,0.0067795690,-0.0226011309,0.0022632796
2/29/2008,0.0003075977,-0.0609208708,-0.0646015933,0.0013147550,0.0264125278,0.0233480433,0.0017497295
3/31/2008,0.0031775318,-0.0341964906,0.0344943898,0.0186855564,-0.0169221131,-0.0366516542,0.0010439846
4/30/2008,-0.0069990804,-0.0023881751,0.0258688481,-0.0104871767,-0.0039896535,0.0054288272,0.0010686960
5/31/2008,-0.0003086896,0.0451570599,0.0892136838,-0.0128539718,-0.0087441862,0.0026794253,0.0014303602
6/30/2008,-0.0038598116,0.0100778517,-0.1198580465,-0.0142098652,0.0087115157,0.0213844397,0.0015369412
7/31/2008,0.0017565613,-0.0872907195,-0.0741773645,0.0084955656,-0.0038437193,-0.0136875748,0.0013482899
8/31/2008,0.0007735946,-0.0052605515,-0.1164522432,0.0105226309,-0.0085143141,-0.0204591015,0.0014221565
9/30/2008,0.0026797217,0.0155196578,-0.2134035857,0.0167146401,-0.0620442290,-0.0796956936,0.0009368245
10/31/2008,0.0066814000,-0.0941447298,-0.0698557270,-0.0062021230,-0.0075864106,-0.0019409136,0.0005566261
11/30/2008,0.0015316281,-0.1654364200,-0.0448787402,0.0232466498,0.0550533770,0.0316485316,0.0001581956
12/31/2008,0.0085130244,-0.0800217796,-0.0538535021,0.0841530754,0.0208054230,-0.0633726490,0.0000249966
1/31/2009,-0.0001516377,0.0187350302,-0.0445506175,-0.0054292762,0.0132702959,0.0185913034,0.0001082688
2/28/2009,-0.0017693747,-0.0859190731,0.0357965053,-0.0236911721,0.0037738418,0.0272153570,0.0002496569
3/31/2009,0.0015699382,-0.1108438676,0.0071869705,0.0058330899,0.0110952748,0.0050873531,0.0001748318
4/30/2009,0.0010112757,0.0902049568,0.1298803484,-0.0058282291,-0.0107444299,-0.0050494364,0.0001332357
5/31/2009,0.0027276860,0.1019718414,-0.0191784331,-0.0238803925,-0.0100661147,0.0136644014,0.0001498764
6/30/2009,-0.0018638860,0.0600082109,0.0321456552,-0.0285420313,0.0026862996,0.0310784545,0.0001498764
7/31/2009,0.0020692440,-0.0005944616,-0.0059774659,0.0144859772,0.0037940436,-0.0108418100,0.0001498764
8/31/2009,0.0026189877,0.0772206494,0.0156221414,0.0006057530,0.0097586890,0.0090113796,0.0001415564
9/30/2009,-0.0019591099,0.0313780815,0.0327302773,0.0166250279,0.0128947132,-0.0038302597,0.0000999450
10/31/2009,0.0014596336,0.0364610460,0.0351222982,0.0034572105,0.0175588149,0.0140432898,0.0000583146
11/30/2009,0.0013067297,-0.0160633279,0.0197364854,0.0020150387,-0.0025853042,-0.0046420000,0.0000416571
12/31/2009,-0.0031621744,0.0621466217,-0.0728277652,-0.0110076947,0.0025032589,0.0134692965,0.0000416571
1/31/2010,0.0028197382,0.0176651289,0.0370490335,-0.0072288779,-0.0008375796,0.0063413121,0.0000499863
2/28/2010,0.0006025306,-0.0366311203,-0.0125538176,0.0058580456,-0.0036800437,-0.0096297098,0.0000916205
3/31/2010,-0.0020072260,0.0307494451,0.0193111402,0.0000071501,0.0036843435,0.0035522792,0.0001249141
4/30/2010,-0.0003016895,0.0609705626,-0.0693455339,-0.0057431547,0.0168284764,0.0224383954,0.0001332357
5/31/2010,-0.0017603863,0.0162908857,0.0030671029,0.0342033620,0.0055851322,-0.0287514655,0.0001332357
6/30/2010,0.0000000000,-0.0836346656,0.0676039447,0.0186947057,0.0035361749,-0.0152584759,0.0000999450
7/31/2010,0.0031742833,-0.0501284779,-0.0255839747,0.0163287097,0.0181811357,0.0017191903,0.0001332357
8/31/2010,0.0003013561,0.0756840279,0.0724726423,0.0249798980,0.0098156024,-0.0152975313,0.0001332357
9/30/2010,0.0001004218,-0.0506787993,0.0497149199,0.0057509036,0.0299471064,0.0240712886,0.0001249141
10/31/2010,0.0003514409,0.0908064249,-0.0036579420,0.0101193287,-0.0091984640,-0.0194260615,0.0001082688
11/30/2010,-0.0021079046,0.0383669566,0.1067471592,-0.0140810056,-0.0258339994,-0.0118695857,0.0001165919
12/31/2010,0.0013076498,0.0021463826,0.0098957528,-0.0363290643,0.0006680939,0.0368805663,0.0001165919
1/31/2011,0.0003013712,0.0612063471,0.0130719592,-0.0046778273,-0.0108267603,-0.0062738471,0.0001249141
2/28/2011,0.0005523475,0.0264099287,0.0205496808,-0.0110837166,0.0238764833,0.0348519311,0.0001082688
3/31/2011,-0.0010037137,0.0320450520,0.0345793384,0.0151817398,0.0106781460,-0.0045868889,0.0000832952
4/30/2011,0.0012056666,0.0020535805,-0.0506181982,-0.0008763775,0.0094551971,0.0102815884,0.0000499863
5/31/2011,0.0001505268,0.0283295936,-0.0504780788,0.0238869770,0.0049758171,-0.0189444872,0.0000333272
6/30/2011,-0.0010033613,-0.0131289016,0.0295930879,0.0149493588,0.0139684888,-0.0010141973,0.0000333272
7/31/2011,-0.0006026214,-0.0167538473,0.0099382979,0.0024329425,0.0395081143,0.0370418445,0.0000333272
8/31/2011,0.0000000000,-0.0195230251,-0.1473618082,0.0537692527,0.0077193105,-0.0460666074,0.0000166651
9/30/2011,-0.0008542284,-0.0550734310,0.0661640095,0.0254224471,-0.0052871678,-0.0307179479,0.0000083330
10/31/2011,0.0003520418,-0.0703763542,-0.0221992683,-0.0108630968,0.0172232040,0.0280696357,0.0000166651
11/30/2011,-0.0021617817,0.1076368918,-0.0374891557,0.0120590256,0.0047589379,-0.0073084207,0.0000083330
12/31/2011,0.0003022975,-0.0015197865,0.0247078125,0.0038577464,0.0084466504,0.0045805710,0.0000083330
1/31/2012,0.0024176488,0.0112593234,0.0269194297,0.0023457269,0.0127932556,0.0104225322,0.0000249966
2/29/2012,0.0001507386,0.0441468477,-0.0414397241,0.0015520586,-0.0064177794,-0.0080448071,0.0000749691
3/31/2012,-0.0001507159,0.0422858036,-0.0043015572,-0.0131210279,0.0069525130,0.0200068987,0.0000666422
4/30/2012,-0.0001004924,0.0327511637,-0.0913910725,0.0105431575,0.0109783280,0.0003685284,0.0000666422
5/31/2012,-0.0005527638,-0.0058827537,0.0548563666,0.0200359878,0.0130694438,-0.0070415131,0.0000749691
6/30/2012,0.0004022324,-0.0612551031,0.0645961898,0.0146975828,0.0082263318,-0.0065462202,0.0000749691
7/31/2012,0.0015077650,0.0417080057,0.0128911208,0.0079050649,0.0000550783,-0.0079332818,0.0000832952
8/31/2012,-0.0001003663,0.0141050039,0.0169735153,-0.0098812724,0.0100984837,0.0198964610,0.0000832952
9/30/2012,0.0001505646,0.0213352988,-0.0388165873,-0.0016515587,0.0041163390,0.0056762772,0.0000916205
10/31/2012,0.0003010839,0.0260788124,0.0004287468,-0.0008724409,0.0022856880,0.0030748337,0.0000832952
11/30/2012,0.0001003311,-0.0181780232,-0.0261346416,0.0087500551,-0.0000200942,-0.0088451184,0.0000749691
12/31/2012,-0.0002006421,0.0046883951,0.0239079835,-0.0038548316,-0.0106202433,-0.0068237263,0.0000583146
1/31/2013,0.0001003412,0.0086541165,-0.0409352536,-0.0126190842,-0.0019188475,0.0106419221,0.0000583146
2/28/2013,0.0001003311,0.0520781802,0.0066604865,-0.0036534628,0.0022062592,0.0057764268,0.0000832952
3/31/2013,-0.0005016051,0.0126945274,-0.0279655679,0.0030314091,0.0049055601,0.0017991820,0.0000749691
4/30/2013,0.0008029710,0.0376400571,-0.0224654947,0.0163094215,-0.0212705177,-0.0376299254,0.0000499863
5/31/2013,-0.0002507271,0.0197059398,-0.0471807670,-0.0110869446,-0.0445510282,-0.0334974107,0.0000333272
6/30/2013,-0.0005517380,0.0230416981,0.0135844000,-0.0255734775,-0.0139536342,0.0115781863,0.0000416571
7/31/2013,0.0004516712,-0.0118052274,0.0339846113,-0.0186084003,-0.0050904928,0.0134845802,0.0000333272
8/31/2013,0.0002006521,0.0511235891,-0.0255602958,-0.0095883085,-0.0068643194,0.0026906618,0.0000333272
9/30/2013,-0.0002006119,-0.0299823256,-0.0148076120,-0.0028680217,0.0184355667,0.0212869232,0.0000166651
10/31/2013,0.0003511412,0.0300175598,-0.0080564985,0.0161565634,-0.0076131671,-0.0238113877,0.0000416571
11/30/2013,0.0004011634,0.0468979549,0.0123354522,-0.0052021707,-0.0124944165,-0.0073505604,0.0000583146
12/31/2013,-0.0006516291,0.0287518059,0.0029351539,-0.0109389577,0.0100435760,0.0209242191,0.0000583146
1/31/2014,0.0004012640,0.0233288120,0.0623030655,0.0052683864,0.0073863112,0.0020845975,0.0000333272
2/28/2014,0.0002506894,-0.0326425403,0.0040685693,0.0132641630,0.0010037815,-0.0123020386,0.0000416571
3/31/2014,-0.0001503759,0.0436322970,0.0243303396,0.0014589619,0.0035797177,0.0020790987,0.0000416571
4/30/2014,0.0001503986,0.0103574140,-0.0287670795,0.0029441051,0.0149149918,0.0119458901,0.0000249966
5/31/2014,0.0001002506,0.0071596279,0.0059357824,0.0131749514,0.0019826509,-0.0112172971,0.0000249966
6/30/2014,-0.0003007217,0.0225038293,-0.0498600576,-0.0008485997,0.0086361338,0.0094514063,0.0000333272
7/31/2014,-0.0001504061,0.0215230913,-0.0104742003,0.0065048029,0.0061162947,-0.0004135048,0.0000249966
8/31/2014,0.0003008574,-0.0149797094,-0.0622739967,0.0108547674,-0.0163667681,-0.0272465321,0.0000249966
9/30/2014,-0.0008521730,0.0400634132,-0.0080519192,-0.0060684523,0.0076746393,0.0137264264,0.0000166651
10/31/2014,0.0008528999,-0.0146469532,-0.0406959609,0.0189297784,-0.0039065063,-0.0228529498,0.0000166651
11/30/2014,0.0000000000,0.0252850219,-0.0762901622,-0.0003186800,-0.0035769575,-0.0032749426,0.0000166651
12/31/2014,-0.0018046017,0.0251315195,-0.0334251906,0.0107016389,0.0181484393,0.0074218039,0.0000249966
1/31/2015,0.0006026214,-0.0017284914,0.0257493705,0.0260915610,0.0008376863,-0.0252788712,0.0000249966
2/28/2015,-0.0000501882,-0.0286390075,-0.0513825203,-0.0058177212,-0.0013041888,0.0044968672,0.0000166651
3/31/2015,-0.0010540052,0.0559643388,0.0573168370,-0.0027998189,0.0150860295,0.0178608518,0.0000249966
4/30/2015,0.0006029242,-0.0162581510,-0.0269944895,0.0090249130,-0.0186186562,-0.0276602343,0.0000166651
5/31/2015,0.0001506402,0.0111541763,0.0172636000,-0.0174944325,-0.0122696589,0.0052081085,0.0000166651
6/30/2015,-0.0012551461,0.0118117544,-0.1062088321,-0.0099248916,0.0005935799,0.0105018064,0.0000166651
7/31/2015,-0.0004021515,-0.0181125077,-0.0092599150,0.0048526908,-0.0038851084,-0.0087627958,0.0000249966
8/31/2015,0.0010560724,0.0197879250,-0.0342164763,0.0128658206,-0.0062890740,-0.0192132092,0.0000583146
9/30/2015,-0.0004018889,-0.0620731969,-0.0044692979,0.0017739283,0.0066124991,0.0048219057,0.0000166651
10/31/2015,-0.0003517942,-0.0238779728,-0.0726395963,0.0091218268,-0.0081187040,-0.0172571959,0.0000166651
11/30/2015,-0.0009049319,0.0855356514,-0.0310725091,-0.0123261652,-0.0019546596,0.0102715606,0.0000999450
12/31/2015,-0.0027675741,0.0025929403,-0.0169987322,0.0031397735,0.0059841597,0.0026529212,0.0001914649
1/31/2016,0.0020688263,-0.0198186917,-0.0165377334,0.0126510517,0.0160576756,0.0031902150,0.0002164089
2/29/2016,-0.0004028400,-0.0480423105,0.0379333819,0.0243106231,0.0105648541,-0.0140037360,0.0002579670
3/31/2016,-0.0001511259,0.0016267020,0.0849110459,-0.0068669457,0.0122078880,0.0188334877,0.0002413460
4/30/2016,-0.0002519146,0.0632643046,-0.0021304833,0.0072633849,-0.0006586913,-0.0081135410,0.0001914649
5/31/2016,-0.0008567253,0.0066710362,0.0410601102,0.0012712412,0.0038114314,0.0023154681,0.0002247220
6/30/2016,0.0017149198,0.0144832632,-0.0513426600,0.0138155151,0.0103940689,-0.0036461683,0.0002247220
7/31/2016,-0.0016112790,0.0040463090,-0.0178949204,0.0114516709,-0.0030662391,-0.0147675669,0.0002496569
8/31/2016,-0.0008573734,0.0366177692,0.0310404276,-0.0034390475,-0.0011865917,0.0020027989,0.0002496569
9/30/2016,0.0001009540,0.0006464433,-0.0051662722,-0.0041163469,0.0027171886,0.0065921895,0.0002413460
10/31/2016,-0.0004542472,-0.0017568608,0.0129609628,-0.0085076630,-0.0152443825,-0.0070113044,0.0002745849
11/30/2016,-0.0004544536,-0.0151125270,0.0175915536,-0.0268221403,-0.0162877980,0.0101601135,0.0003742288
12/31/2016,-0.0019196767,0.0348363079,0.0008889966,-0.0242701874,0.0125577866,0.0364039641,0.0004240098
1/31/2017,-0.0003036898,0.0246058352,0.0016736650,0.0060209235,0.0036694772,-0.0027754560,0.0004240098
2/28/2017,-0.0002531517,0.0163123744,-0.0272171491,0.0023027655,-0.0048389899,-0.0075740594,0.0004323040
3/31/2017,-0.0016205814,0.0423676646,-0.0156764787,-0.0030110474,0.0090684727,0.0114649351,0.0006145850
4/30/2017,0.0003550776,-0.0065033176,-0.0140883294,0.0145757875,-0.0047597611,-0.0199997831,0.0006642346
5/31/2017,0.0007606105,0.0119539115,-0.0027466159,0.0011580954,0.0017812989,-0.0001154549,0.0007386584
6/30/2017,-0.0014187272,0.0121563719,0.0216678349,0.0091569295,-0.0056840426,-0.0156539934,0.0008130213
7/31/2017,0.0001014816,0.0072309852,0.0031401267,-0.0086093185,0.0101430888,0.0178650839,0.0008873234
8/31/2017,0.0003044140,0.0195728904,-0.0023223261,0.0091468971,0.0058399924,-0.0041447001,0.0008377954
9/30/2017,-0.0016737675,-0.0003420098,0.0204629653,0.0017028188,-0.0085753562,-0.0111324827,0.0008543078
10/31/2017,-0.0006096632,0.0195796484,-0.0056260602,-0.0107955499,0.0013361910,0.0112444175,0.0008873234
11/30/2017,-0.0008642164,0.0251294958,0.0287515183,0.0016592223,0.0011401953,-0.0015382936,0.0010192666
12/31/2017,-0.0021369696,0.0243857682,0.0185181825,-0.0028179582,-0.0019333523,-0.0002087948,0.0010934006
1/31/2018,-0.0014786865,0.0149000110,-0.0184765941,-0.0123496029,-0.0152653473,-0.0040832187,0.0011674743
2/28/2018,-0.0019404586,0.0496750887,-0.0075787744,-0.0195901241,0.0020210884,0.0203122004,0.0012990121
3/31/2018,-0.0009209517,-0.0358194031,0.0242372209,0.0024054806,0.0019558985,-0.0018553289,0.0014057469
4/30/2018,-0.0012290674,-0.0300006878,0.0125333452,-0.0013057853,-0.0060229423,-0.0061721239,0.0014549669
5/31/2018,0.0007178383,0.0036276223,-0.0364478553,-0.0071874342,0.0052231250,0.0108736179,0.0015369412
6/30/2018,-0.0022032075,0.0286162965,-0.0230501261,0.0059818820,0.0029996658,-0.0045519264,0.0015697102
7/31/2018,-0.0004108041,-0.0051558538,-0.0194239221,0.0022322713,-0.0002586441,-0.0041097571,0.0016188417
8/31/2018,0.0004109730,0.0427936961,0.0174954619,0.0007008815,-0.0058395780,-0.0082165879,0.0016761283
9/30/2018,-0.0022594228,0.0265946168,-0.0235994883,-0.0073906027,-0.0108301776,-0.0051974787,0.0017579038
10/31/2018,-0.0004117344,0.0098382060,-0.0075681900,-0.0102961147,-0.0043750306,0.0040651465,0.0018559375
11/30/2018,0.0004633920,-0.0716247700,-0.0708000296,0.0028485363,0.0072876064,0.0025178352,0.0019212348
12/31/2018,0.0015439247,0.0266040038,0.0522685145,0.0217610937,0.0075837113,-0.0161312484,0.0019538659
1/31/2019,0.0003596937,-0.1125966468,0.0082403017,0.0091369551,0.0089807882,-0.0021100328,0.0019538659
2/28/2019,0.0006163961,0.0906475752,-0.0037252551,0.0024518560,0.0106652195,0.0062431864,0.0019701771
3/31/2019,0.0016427105,0.0351284985,-0.0063314555,0.0082713172,0.0046956969,-0.0055539519,0.0019783315
4/30/2019,-0.0004100041,0.0176226810,-0.0356133135,0.0030807973,0.0022607620,-0.0027820571,0.0019620218
5/31/2019,0.0013843314,0.0360766372,0.0250784062,0.0096682060,0.0148545462,0.0032487884,0.0019375518
6/30/2019,0.0045568583,-0.0682022177,-0.0086613185,0.0244358032,0.0045025635,-0.0217238331,0.0017905934
7/31/2019,-0.0018348624,0.0797318085,-0.0248052571,0.0007103303,0.0202175281,0.0177738190,0.0017333788
8/31/2019,0.0021956699,0.0030150018,0.0100682558,0.0318227697,#N/A,#N/A,0.0016106550
9/30/2019,0.0018851582,-0.0238614711,0.0059989946,-0.0053754711,#N/A,#N/A,0.0015615191
